;;;;;;;;;DEPOT NOM : >;Les metaleux ont une ames
;;;;;;;;;DEPOT SURNOM : >;metaleux
;;;;;;;;;DEPOT TYPE : >;Flyer
;;;;;;;;;DEPOT QUANTITEE : >;2660
;;;;;;;;;DEPOT VOLUME : >;99.0
;;;;;;;;;DEPOT CARTONS : >;2
;;;;;;;;;DEPOT REMARQUE : >;ha oui
;;;;;;;;;DEPOT POID CARTONS : >;12
;;;;;;;;;DEPOT NB PAQUET : >;10
;;;;;;;;;DEPOT PRIX : >;0.5
;INFO KAF : |;REF : |;NOM  : |;ADRESSE : |;CP : |;VILLE : |;INFORMATION LIEU : |;DESTINATAIRE : |;LIEU PRIX : |;
;;;LES LABORATOIRES D'AUBERVILLIERS;41 rue Lécuyer;93300;Aubervilliers;;;;20
;;;THÉÂTRE DE LA COMMUNE - CDN;2, rue Édouard Poisson;93304;AUBERVILLIERS;;;;20
;;;LE SAMOVAR;165, avenue pasteur;93170;Bagnolet;;;;20
;;;L'ECHANGEUR;59 avenue du Général de Gaulle;93170;Bagnolet;;;;20
;;;CFPTS;92, avenue Gallieni;93170;BAGNOLET;;;;20
;;;CENTRE SOCIAL DE CLICHY LA GARENNE;12 rue dagobert;92110;clichy la garenne;;;;20
;;;LE CUBE;20, Cours Saint Vincent;92130;Issy-les-Moulineaux;;;;20
;;;CENTRE D'ART CONTEMPORAIN D'IVRY - LE CREDAC;25-29 rue Raspail;94200;IVRY SUR SEINE;;;;20
;;;THÉÂTRE DES QUARTIERS D'IVRY;69 avenue Danielle Casanova;94200;IVRY-SUR-SEINE;;;;20
;;;ECAM - THÉATRE DU KREMLIN-BICETRE;2 place Victor Hugo;94270;Le Kremlin-Bicêtre.;;;;20
;;;ESPACE KHIASMA;15 rue Chassagnolle;93260;Les Lilas;;;;20
;;;THÉATRE DU GARDE CHASSE LES LILAS;181 Rue de Paris;93260;LES LILAS;;;;20
;;;THÉATRE 71;3, pl du 11 Novembre;92240;MALAKOFF;;;;20
;;;ARARA;53, rue Michelet;93100;Montreuil;;;;20
;;;MAISON POPULAIRE DE MONTREUIL;9 bis rue Dombasle;93100;Montreuil;;;;20
;;;NOUVEAU THÉÂTRE DE MONTREUIL - CND;10 place Jean Jaures;93100;MONTREUIL;;;;20
;;;CCAS MONTREUIL;8 rue de Rosny;93104;MONTREUIL;;;;20
;;;LA DYNAMO - BANLIEUES BLEUES;9, rue Gabrielle Josserand;93500;PANTIN;;;;20
;;;LA NEF- MANUFACTURE D'UTOPIES;20 rue rouget de Lisle;93500;Pantin;;;;20
;;;CND - CENTRE NATIONAL DE LA DANSE;1 rue Victor Hugo;93507;PANTIN CEDEX;;;;20
;;;Musée en Herbe;21 rue Hérold;75001;Paris;;;;20
;;;Happy Families;5 rue du Cloître Saint Merri;75001;Paris;;;;20
;;;Maison du Geste det de l'image;42 Rue Saint-Denis;75001;Paris;;;;20
;;;La Pagode;57 bis, rue de Babylone;75007;Paris;;;;20
;;;Palais de la découverte;Avenue Franklin Delano Roosevelt;75008;Paris;;;;20
;;;Centre national de la photographie;1, rue Berryer;75008;Paris;;;;20
;;;Grand Palais;3 Avenue du Général Eisenhower;75008;PARIS;;;;20
;;;Poussette Café;6, rue Pierre Sémard;75009;Paris;;;;20
;;;Le petit café du monde entier;95 Rue du Chemin Vert;75011;Paris;;;;20
;;;Musée de poche;2 rue Auguste Barbier;75011;Paris;;;;20
;;;Cinémathèque;51, rue de Bercy;75012;Paris;;;;20
;;;Musée d'Art ludique;34, Quai d'Austerlitz;75013;Paris;;;;20
;;;Fondation Cartier Bresson;2 Impasse Lebouis;75014;Paris;;;;20
;;;Fondation Cartier ;261, BD RASPAIL;75014;Paris;;;;20
;;;Ciné Aqua;5 Avenue Albert de Mun;75016;Paris;;;;20
;;;Mom'artre;2 rue de la Barrière Blanche;75018;Paris;;;;20
;;;Le Bal;6 Impasse de la Défense;75018;Paris;;;;20
;;;ECOLE DU JEU;36-38 rue de la Goutte d'Or;75018;PARIS;;;;20
;;;ECOLE DE THEATRE L'EPONYME;2 bis passage Ruelle ;75018;PARIS;;;;20
;;;Cité des enfants;30, avenue Corentin-Cariou;75019;Paris;;;;20
;;;Maison des Petits;5 rue Curial;75019;Paris;;;;20
;;;Théâtre Paris Villette;211 avenue Jean Jaurès;75019;Paris;;;;20
;;;Les 400 coups;12 Bis Rue de la Villette;75019;Paris;;;;20
;;;Mom'Pelleport;165 bis rue Pelleport ;75020;Paris;;;;20
;;;LIBRAIRIE LE GENRE URBAIN;30 rue de belleville;72020;PARIS;;;;20
;;;CENTRE D'ANIMATION LES HALLES DU MARAIS;6 à 8 Place Carrée;75001;PARIS;;;;20
;;;Office de tourisme de Paris Bureau Pyramides;25 rue des Pyramides;75001;Paris;;;;20
;;;FORUM DES IMAGES;Place Carrée Forum des Halles;75001;PARIS;;;;20
;;;MAISON DU GESTE ET DE L'IMAGE;42 rue St-Denis;75001;PARIS;;;;20
;;;LA CAFÉOTHÈQUE;58 Rue de L'Hotel de Ville;75001;PARIS;;;;20
;;;ESAD - ECOLE SUPÉRIEURE D'ART DRAMATIQUE;12 place carrée;75001;PARIS;;;;20
;;;CONSERVATOIRE MUNICIPAL W. A. MOZART;53 rue Jean-Jacques Rousseau;75001;PARIS;;;;20
;;;CENTRE SOCIAL LA CLAIRIÈRE;60 rue Greneta;75002;PARIS;;;;20
;;;INHA - INSTITUT NATIONAL D'HISTOIRE DE L'ART;2 rue Vivienne;75002;PARIS;;;;20
;;;CFJ- ECOLE DE JOURNALISME;35, rue du Louvre;75002;PARIS;;;;20
;;;Maison des initiatives étudiantes;50 rue des Tournelles;75003;PARIS;;;;20
;;;LIBRAIRIE OFR;20 rue Dupetit-Thouars;75003;PARIS;;;;20
;;;CENTRE CULTUREL SUISSE;32 rue des Francs Bourgeois;75003;PARIS;;;;20
;;;LA GAITE LYRIQUE;3 bis rue Papin;75003;PARIS;;;;20
;;;MAISON DE LA POÉSIE;"""Passage Molière
157, rue Saint-Martin""";75003;PARIS;;;;20
;;;ESAA DUPERRÉ - ECOLE SUPÉRIEURE DES ARTS APPLIQUÉS;11 rue Dupetit-Thouars;75003;PARIS;;;;20
;;;BREAK DANCE CREW;14 bis rue des rosiers;75004;PARIS;;;;20
;;;CENTRE D'ANIMATION SIMON LEFRANC;9, rue Simon Lefranc;75004;PARIS;;;;20
;;;CENTRE WALLONIE-BRUXELLES;7, rue de Venise;75004;PARIS;;;;20
;;;LA MAISON EUROPÉENNE DE LA PHOTOGRAPHIE;82 rue François Miron;75004;PARIS;;;;20
;;;MICADANSES;16, rue Geoffroy-l'asnier;75004;PARIS;;;;20
;;;CENTRE DE DANSE DU MARAIS;41 rue du Temple;75004;PARIS;;;;20
;;;JTN - LE JEUNE THÉÂTRE NATIONAL;13, rue des Lions Saint-Paul;75004;PARIS;;;;20
;;;KIOSQUE JEUNES MARAIS;14 rue François Miron;75004;PARIS;;;;20
;;;CENTRE D'ANIMATION ARRAS;Passage d'Arras;75005;PARIS;;;;20
;;;Maison Quart Monde;15 rue Maître-Albert;75005;PARIS;;;;20
;;;LE MOUFFETARD - THEATRE DES ARTS DE LA MARIONNETTE;73 rue Mouffetard;75005;PARIS;;;;20
;;;CONSERVATOIRE MUNICIPAL DU 5ÈME GABRIEL FAURÉ;12 rue Pontoise;75005;PARIS;;;;20
;;;BIBLIOTHEQUE DE L'ENSAD - ÉCOLE NATIONALE SUPÉRIEURE DES ARTS DÉCO;31, rue d'Ulm;75005;PARIS;;;;20
;;;UNIVERSITÉ PARIS 3 - BIBLIOTHEQUE GASTON BATY;13 rue de Santeuil;75005;PARIS;;;;20
;;;MEDIATHEQUE CIPH - COLLÈGE INTERNATIONAL DE PHILOSOPHIE;1, rue Descartes;75005;PARIS;;;;20
;;;BILLETTERIE SERVICE CULTUREL;13, rue de Santeuil;75005;PARIS;;;;20
;;;UNIVERSITE PARIS 3 DPT INSTITUT ETUDES THEATRALES;13 rue de Santeuil;75005;PARIS;;;;20
;;;CENTRE D'ANIMATION SAINT MICHEL;9 place st michel;75006;PARIS;;;;20
;;;LE LUCERNAIRE;53 rue Notre-Dame des champs;75006;PARIS;;;;20
;;;MAISON DES CULTURES DU MONDE;101 bd Raspail;75006;PARIS;;;;20
;;;MPAA - MAISON DES PRATIQUES ARTISTIQUES ET AMATEUR;4 rue Félibien;75006;PARIS;;;;20
;;;CONSERVATOIRE MUNICIPAL JEAN-PHILIPPE RAMEAU;3ter rue de Mabillon;75006;PARIS;;;;20
;;;ENSBA;14 rue Bonaparte;75006;PARIS;;;;20
;;;CROUS CENTRE CULTUREL UNIVERSITAIRE;12 RUE DE L'ABBAYE;75006;PARIS;;;;20
;;;LIBRAIRIE COUP DE THÉÂTRE;19 bd Raspail;75007;PARIS;;;;20
;;;CONSERVATOIRE MUNICIPAL DU 7ÈME ERIK SATIE;135 bis rue de l'Université;75007;PARIS;;;;20
;;;BDA SCIENCES PO;56 rue des Saints Pères;75007;PARIS;;;;20
;;;CENTRE D'ANIMATION ESPACE BEAUJON;208, rue du Faubourg-Saint-Honoré;75008;PARIS;;;;20
;;;JEU DE PAUME;1, place de la concorde;75008;PARIS;;;;20
;;;THÉATRE DU ROND-POINT;2 bis, av. Franklin Roosevelt;75008;PARIS;;;;20
;;;CONSERVATOIRE MUNICIPAL CAMILLE SAINT-SAËNS;208 rue du Faubourg Saint Honoré;75008;PARIS;;;;20
;;;CENTRE D'ANIMATION PAUL VALEYRE;24, rue de Rochechouart;75009;PARIS;;;;20
;;;COMITÉ RÉGIONAL DU TOURISME PARIS IDF;11 rue du Baubourg Poissonnière;75009;Paris;;;;20
;;;ATHÉNÉE - THÉATRE LOUIS JOUVET;"""Square de l'Opéra Louis Jouvet 
7, rue Boudreau""";75009;PARIS;;;;20
;;;MAISON DES AUTEURS;7 Rue Ballu;75009;PARIS;;;;20
;;;CNSAD - CONSERVATOIRE NATIONAL;2 bis, rue du Conservatoire;75009;PARIS;;;;20
;;;CONSERVATOIRE MUNICIPAL NADIA ET LILI BOULANGER;17 rue de Rochechouart;75009;PARIS;;;;20
;;;CENTRE D'ANIMATION CHATEAU LANDON;31 rue de Château Landon;75010;PARIS;;;;20
;;;CENTRE D'ANIMATION JEAN VERDIER;11, rue de Lancry;75010;PARIS;;;;20
;;;CENTRE D'ANIMATION LA GRANGE-AUX-BELLES;55, rue de la Grange aux Belles;75010;PARIS;;;;20
;;;CENTRE SOCIAL AIRES 10;2 rue du Buisson Saint-Louis;75010;PARIS;;;;20
;;;CENTRE SOCIAL LE PARI DES FAUBOURGS;12 rue Léon Schwartzenberg, 75010 Paris.;75010;PARIS;;;;20
;;;CENTRES D'ANIMATION - CRL10;116 quai de Jemmapes;75010;PARIS;;;;20
;;;LIBRAIRIE ARTAZART;83 Quai de Valmy;75010;PARIS;;;;20
;;;LE POINT EPHÉMÈRE;200, quai de Valmy;75010;PARIS;;;;20
;;;THÉATRE DES BOUFFES DU NORD;37 bis Bd de la Chapelle;75010;PARIS;;;;20
;;;CITÉ EUROPÉENNE DES RÉCOLLETS;150-154, rue du Faubourg Saint-Martin;75010;PARIS;;;;20
;;;LE LOUXOR - PALAIS DU CINÉMA;170, boulevard Magenta;75010;PARIS;;;;20
;;;CONSERVATOIRE MUNICIPAL HECTOR BERLIOZ;6 rue Pierre Bullet;75010;PARIS;;;;20
;;;ALJT - SEDAINE -  LOGEMENTS JEUNES TRAVAILLEURS;35 rue Sedaine;75011;PARIS;;;;20
;;;CENTRE SOCIAL LE PICOULET;59 rue de la Fontaine au Roi;75011;PARIS;;;;20
;;;CENTRE SOCIAL SOLIDARITÉ ROQUETTE;47, rue de la Roquette;75011;PARIS;;;;20
;;;LIBRAIRIE LES GUETTEURS DE VENT;108 avenue parmentier;75011;PARIS;;;;20
;;;LIBRAIRIE LA FRICHE;36 rue Léon Frot;75011;PARIS;;;;20
;;;LIBRAIRIE LIBRALIRE;116, rue Saint-Maur;75011;PARIS;;;;20
;;;LIBRAIRIE VIOLETTE AND CO;102 rue de Charonne;75011;PARIS;;;;20
;;;CAFÉ DE LA DANSE;5, passage Louis-Philippe;75011;PARIS;;;;20
;;;LA LOGE;77, rue de Charonne;75011;Paris;;;;20
;;;LE LOCAL- OMBRE EN LUMIÈRE; 18 rue de l'Orillon;75011;PARIS;;;;20
;;;MÉNAGERIE DE VERRE;12-14 rue Lechevin;75011;PARIS;;;;20
;;;THÉATRE DE BELLEVILLE;94 rue du Faubourg du temple;75011;PARIS;;;;20
;;;THÉÂTRE DE LA BASTILLE;76 rue de La Roquette;75011;PARIS;;;;20
;;;THÉÂTRE LA BOUTONNIÈRE;25 rue Popincourt;75011;PARIS;;;;20
;;;GERNIGON;7 rue Duranti;75011;PARIS;;;;20
;;;CONSERVATOIRE MUNICIPAL DU 11ÈME - CHARLES MÜNCH;7 rue Duranti;75011;PARIS;;;;20
;;;ECOLE D'ART MARYSE ELOY;1 rue Bouvier;75011;PARIS;;;;20
;;;RÉSIDENCE ÉTUDIANTE - LES ESTUDINES RÉPUBLIQUE;100 rue Oberkampf;75011;PARIS;;;;20
;;;ECOLE NATIONALE SUPÉRIEURE DE CRÉATION INDUSTRIELL;48 Rue St Sabin;75011;PARIS;;;;20
;;;CENTRE D'ANIMATION BERCY;51, rue François Truffaut;75012;PARIS;;;;20
;;;CENTRE D'ANIMATION MAURICE RAVEL;6 ave Maurice Ravel;75012;PARIS;;;;20
;;;CENTRE D'ANIMATION MONTGALLET;4, passage Stinville;75012;PARIS;;;;20
;;;CENTRE D'ANIMATION VILLIOT-RAPÉE;36, Quai de la Rapée;75012;PARIS;;;;20
;;;CENTRE SOCIAL RELAIS 59;1 rue Hector Malot;75012;PARIS;;;;20
;;;ESPACE REUILLY;19, rue Hénard;75012;PARIS;;;;20
;;;ATELIER DE PARIS - CAROLYN CARLSON;Cartoucherie;75012;PARIS;;;;20
;;;CNHI CITÉ NATIONALE DE L'HISTOIRE DE L'IMMIGRATION;293 avenue dausmenil;75012;PARIS;;;;20
;;;LA MAISON ROUGE - FONDATION  ANTOINE DE GALBERT;10 boulevard de la Bastille;75012;PARIS;;;;20
;;;THÉATRE DE LA TEMPETE;Route du Champs de Manouvre;75012;PARIS;;;;20
;;;THÉATRE DE L'AQUARIUM;Route du Champ de Manouvre;75012;PARIS;;;;20
;;;CONSERVATOIRE MUNICIPAL PAUL DUKAS;45, rue de Picpus;75012;PARIS;;;;20
;;;STUDIO ALAIN DE BOCK;Association Bordigales Culture;75012;PARIS;;;;20
;;;ECOLE FRANCAISE D'ENSEIGNEMENT TECHNIQUE PRIVEE;110 rue de Picpus;75012;PARIS;;;;20
;;;BIBLIOTHEQUE ECOLE BOULLE;9-21 rue Pierre Bourdan;75012;PARIS;;;;20
;;;CENTRE D'ANIMATION BAUDRICOURT;6, rue Simone Weil;75013;PARIS;;;;20
;;;CENTRE D'ANIMATION DAVIEL;24, rue Daviel;75013;PARIS;;;;20
;;;CENTRE D'ANIMATION DUNOIS;61, rue Dunois;75013;PARIS;;;;20
;;;CENTRE D'ANIMATION POTERNE DES PEUPLIERS;1, rue Gouthière;75013;PARIS;;;;20
;;;CENTRE SOCIAL 13 POUR TOUS;5-7 place vénétie;75013;PARIS;;;;20
;;;THÉATRE 13;30 rue du Chevaleret;75013;PARIS;;;;20
;;;CONSERVATOIRE MUNICIPAL DU 13ÈME - MAURICE RAVEL;21 rue Albert Bayet;75013;PARIS;;;;20
;;;UNIVERSITÉ PARIS 7 - DIDEROT;5 rue Thomas Mann // Batiment des Grands Moulins;75013;PARIS;;;;20
;;;ESJ PARIS | ECOLE SUPÉRIEURE DE JOURNALISME;107 rue de Tolbiac;75013;PARIS;;;;20
;;;SERVICE CULTUREL DE L'INALCO;65 Rue des Grands Moulin;75013;PARIS;;;;20
;;;BIBLIOTHEQUE ESAIG ECOLE ESTIENNE;18 boulevard Auguste-Blanqui;75013;PARIS;;;;20
;;;CENTRE D'ANIMATION GAREF OCÉANOGRAPHIQUE;26, allée du Chef d'Escadron de Guillebon;75014;PARIS;;;;20
;;;CENTRE D'ANIMATION MARC SANGNIER;20, avenue Marc Sangnier;75014;PARIS;;;;20
;;;CENTRE SOCIAL DIDOT-BROUSSAIS - CARREFOUR 14;96, rue Didot;75014;PARIS;;;;20
;;;FOYER DE VIE - NOTRE DAME DE JOYE;71 ave Denfert-Rochereau;75014;PARIS;;;;20
;;;THÉÂTRE DE LA CITÉ INTERNATIONALE;17 boulevard Jourdan;75014;PARIS;;;;20
;;;THEATRE 14;20, avenue Marc Sangnier;75014;PARIS;;;;20
;;;CENTRE D'ANIMATION BRANCION;18, avenue de la Porte Brancion;75015;PARIS;;;;20
;;;CENTRE D'ANIMATION ESPACE CÉVENNES;9, rue de la Montagne d'Aulas;75015;PARIS;;;;20
;;;CENTRE D'ANIMATION SOHANE BENZIANE;20, rue Georges Duhamel;75015;PARIS;;;;20
;;;LE MONFORT;106 rue Brancion;75015;PARIS;;;;20
;;;CLEMI;Centre de liaison de l'enseignement et des médias;75015;PARIS;;;;20
;;;KIOSQUE JEUNES CDM;101 quai Branly;75015;PARIS;;;;20
;;;ENSAAMA OLIVIER DE SERRES;63, rue Olivier de Serres;75015;PARIS;;;;20
;;;CENTRE D'ANIMATION POINT DU JOUR;1/9 rue du Général Malleterre;75016;PARIS;;;;20
;;;NYU - NEW YORK UNIVERSITY EN FRANCE;56, rue de Passy;75016;PARIS;;;;20
;;;CENTRE D'ANIMATION BINET;66 rue René Binet;75018;PARIS;;;;20
;;;CENTRE D'ANIMATION CHARLES HERMITE;54, Boulevard Ney;75018;PARIS;;;;20
;;;CENTRE D'ANIMATION GOUTTE D'OR;6, rue de la Goutte d'Or;75018;PARIS;;;;20
;;;CENTRE D'ANIMATION LES ABBESSES;10, Passage des Abbesses;75018;PARIS;;;;20
;;;CENTRE SOCIAL ACCUEIL GOUTTE D'OR;26 rue de Laghouat;75018;PARIS;;;;20
;;;CENTRE SOCIAL CEFIA;18 rue Jacques Kellner;75018;PARIS;;;;20
;;;CENTRE SOCIAL ESPACE TORCY - ENS;2 rue de Torcy;75018;PARIS;;;;20
;;;CENTRE MUSICAL FLEURY GOUTTE D'OR - BARBARA;1 rue de Fleury;75018;PARIS;;;;20
;;;ICI - INSTITUT DES CULTURES D'ISLAM;19-23 rue Léon;75018;PARIS;;;;20
;;;LE BAL;6, Impasse de la Défense;75018;PARIS;;;;20
;;;LES TROIS BAUDETS;64  bd de Clichy;75018;PARIS;;;;20
;;;L'ÉTOILE DU NORD;16, rue Georgette Agutte;75018;PARIS;;;;20
;;;THÉATRE OUVERT - CDN;Jardin d'Hiver 4 bis, cité Véron;75018;PARIS;;;;20
;;;MUSÉE DE LA HALLE ST-PIERRE;2 rue Ronsard;75018;PARIS;;;;20
;;;LES ATELIERS DU SUDDEN;34 Rue Marcadet;75018;PARIS;;;;20
;;;CONSERVATOIRE MUNICIPAL GUSTAVE CHARPENTI;29 rue Baudelique;75018;PARIS;;;;20
;;;LA FÉMIS;6, rue Francoeur;75018;PARIS;;;;20
;;;KIOSQUE JEUNES GOUTTE D'OR;Hall du Centre Musical Fleury Goutte d'Or Barbara 1 rue Fleury;75018;PARIS;;;;20
;;;CENTRE D'ANIMATION CURIAL;90, rue Curial;75019;PARIS;;;;20
;;;CENTRE D'ANIMATION MATHIS;15, rue Mathis;75019;PARIS;;;;20
;;;CENTRE D'ANIMATION PLACE DES FÊTES;2/4, rue des Lilas;75019;PARIS;;;;20
;;;CENTRE D'ANIMATION RÉBEVAL;36, rue Rébeval;75019;PARIS;;;;20
;;;CENTRE D'ANIMATION SOLIDARITÉ ANGÈLE MERCIER;133/135, Boulevard Sérurier;75019;PARIS;;;;20
;;;CENTRE SOCIAL  ESPACE ARDENNES / ESPACE 19;15-19 rue des Ardennes;75019;PARIS;;;;20
;;;CENTRE SOCIAL - ESPACE 19;251 rue de Crimée;75019;PARIS;;;;20
;;;CENTRE SOCIAL ESPACE 19 MULTIMEDIA;175 bis rue de Crimée;75019;PARIS;;;;20
;;;CENTRE SOCIAL ESPACE ARDENNES;15-19 rue des Ardennes;75019;PARIS;;;;20
;;;CENTRE SOCIAL ESPACE CAMBRAI / ESPACE 19;28 rue Bernard tetu;75019;PARIS;;;;20
;;;CENTRE SOCIAL ESPACE RIQUET / ESPACE 19;53 rue Riquet;75019;PARIS;;;;20
;;;CENTRE SOCIAL J2P;32 rue Petit;75019;PARIS;;;;20
;;;CENTRE SOCIAL TANGER;28 rue de tanger;75019;PARIS;;;;20
;;;ESPACE JEUNES SAINT BLAISE;9 rue du Docteur Potain;75019;PARIS;;;;20
;;;CITÉ DE LA MUSIQUE;221, avenue Jean Jaures;75019;PARIS;;;;20
;;;FRAC / LE PLATEAU;33 rue des Alouettes;75019;PARIS;;;;20
;;;LA VILLETTE;211 avenue Jean Jaurès;75019;PARIS;;;;20
;;;L'ATELIER DU PLATEAU;5 rue du Plateau;75019;PARIS;;;;20
;;;LE CENTQUATRE;104 Rue d'Aubervilliers;75019;PARIS;;;;20
;;;LE GRAND PARQUET;Jardin d'Eole - 35 rue d'Aubervilliers;75019;PARIS;;;;20
;;;ESPACE PÉRIPHÉRIQUE - PARC DE LA VILLETTE;211 ave Jean-Jaurès;75019;PARIS;;;;20
;;;L'ATELIER DU PLATEAU;5 rue du Plateau;75019;PARIS;;;;20
;;;CNSMDP - CONSERVATOIRE NATIONAL MUSIQUE DANSE;209 avenue jean-Jaurès;75019;PARIS;;;;20
;;;CONSERVATOIRE MUNICIPAL ARMAND CARREL 19ÈME;81 rue Armand Carrel;75019;PARIS;;;;20
;;;COURS FLORENT;37-39 avenue jean Jaures;75019;PARIS;;;;20
;;;COURS FLORENT;37-39 avenue jean Jaures;75019;PARIS;;;;20
;;;ENSAPLV - ECOLE D'ARCHITECTURE DE LA VILLETTE;144, avenue de Flandre;75019;PARIS;;;;20
;;;ECOLE D'ARCHITECTURE DE BELLEVILLE;60 boulevard de la Villette;75019;PARIS;;;;20
;;;AUTRE MONDE;30 rue de la mare;75020;PARIS;;;;20
;;;CENTRE D'ANIMATION DES AMANDIERS;110, rue des Amandiers;75020;PARIS;;;;20
;;;CENTRE D'ANIMATION LES AMANDIERS;110, rue des Amandiers;75020;PARIS;;;;20
;;;CENTRE D'ANIMATION LOUIS LUMIÈRE;46, rue Louis Lumière;75020;PARIS;;;;20
;;;CENTRE SOCIAL ANNAM;4  rue d'Annam;75020;PARIS;;;;20
;;;CENTRE SOCIAL ARCHIPÉLIA;17 rue des Envierges;75020;PARIS;;;;20
;;;CENTRE SOCIAL CROIX SAINT SIMON;125 rue d'avron;75020;PARIS;;;;20
;;;CENTRE SOCIAL ETINCELLES;65 rue des Haies;75020;PARIS;;;;20
;;;CENTRE SOCIAL LA 20ÈME CHAISE;38, rue des Amandiers;75020;PARIS;;;;20
;;;CENTRE SOCIAL MAISON DU BAS BELLEVILLE;126 boulevard de Belleville;75020;PARIS;;;;20
;;;CENTRE SOCIAL RELAIS MENILMONTANT;85 bis rue de Ménilmontant;75020;PARIS;;;;20
;;;CENTRE SOCIAL SOLEIL  BLAISE;50 rue Mouraud;75020;PARIS;;;;20
;;;MÉMOIRE DE L'AVENIR;45/47 rue Ramponeau;75020;PARIS;;;;20
;;;MÔM'PELLEPORT;165 bis rue Pelleport;75020;PARIS;;;;20
;;;CONFLUENCES;190 boulevard de Charonne;75020;PARIS;;;;20
;;;HIP HOP CITOYEN;23 rue Boyer;75020;PARIS;;;;20
;;;LA BELLEVILLOISE;19-21, rue Boyer;75020;PARIS;;;;20
;;;LA COLLINE;15, rue Malte Brun;75020;PARIS;;;;20
;;;LE TARMAC;159 avenue Gambetta;75020;PARIS;;;;20
;;;VINGTIÈME THÉÂTRE;7, rue des Plâtrières;75020;PARIS;;;;20
;;;LA MAROQUINERIE;23 rue Boyer;75020;PARIS;;;;20
;;;LE CIRQUE ELECTRIQUE;Place du Maquis du Vercors;75020;PARIS;;;;20
;;;DAAC RECTORAT DE L'ACADEMIE DE PARIS;Rectorat de l'académie de Paris;75020;PARIS;;;;20
;;;CONSERVATOIRE MUNICIPAL GEORGES BIZET;54  Rue des Cendriers;75020;PARIS;;;;20
;;;ECOLE AUVRAY NAUROY;8 rue Désirée;75020;PARIS;;;;20
;;;CITÉ DE L'ARCHITECTURE ET DU PATRIMOINE;1, place du Trocadéro et du 11 novembre;75116;PARIS;;;;20
;;;MUSEE D'ART MODERNE DE LA VILLE DE PARIS;11 avenue du président Wilson;75116;PARIS;;;;20
;;;CITÉ INTERNATIONALE DES ARTS;18, rue de l'Hotel de Ville;75180;PARIS;;;;20
;;;CENTRE POMPIDOU;Les Spectacles vivants - Centre Pompidou;75191;PARIS;;;;20
;;;UNIVERSITÉ PARIS 1 - PANTHÉON SORBONNE;12 place du Panthéon;75231;PARIS;;;;20
;;;BILLETTERIE - BUREAU DE LA VIE ÉTUDIANTE - TOLBIAC;Centre Pierre-Mendès-France 90 RUE DE TOLBIAC;75634;PARIS;;;;20
;;;WIP VILLETTE;211 avenue Jean Jaurès;75935;PARIS;;;;20
;;;CNAM Conservatoire National des Arts et Métiers;292 rue Saint-Martin;;PARIS;;;;20
;;;LIBRAIRIE THÉÂTRALE;3 rue de Marivaux;75002;PARIS ;;;;20
;;;LIBRAIRIE FICHBACHER;33 rue Seine;75006;PARIS ;;;;20
;;;LIBRAIRIE COURANT D'ART;79 rue de Vaugirard;75006;PARIS ;;;;20
;;;LIBRAIRIE LA HUNE;18 rue de l'Abbaye;75006;PARIS ;;;;20
;;;LIBRAIRIE IMAGIGRAPHE;82 rue Oberkampf;75011;PARIS ;;;;20
;;;CENTRE NATIONAL DU MIME;21 rue du Grand Prieuré;75011;PARIS ;;;;20
;;;ATELIERS THÉATRE;6 rue de la folie Méricourt;75011;PARIS ;;;;20
;;;CONSERVATOIRE DARIUS MILHAUD;26, rue Mouton Duvernet;75014;PARIS ;;;;20
;;;CONSERVATOIRE FRANCIS POULENC;11, rue de la Fontaine;75016;PARIS ;;;;20
;;;MAINS D'OEUVRES;1, rue Charles Garnier;93400;Saint-Ouen;;;;20
;;;THÉATRE DE VANVES;12 rue Sadi-Carnot;92170;VANVES;;;;20
;;;OFFICE DE TOURISME DE VINCENNES;28, avenue de Paris;94300;Vincennes;;;;20
