;;;;;;;;;DEPOT NOM : >;Unis vers cités PUTE;;
;;;;;;;;;DEPOT SURNOM : >;vers;;
;;;;;;;;;DEPOT TYPE : >;1;;
;;;;;;;;;DEPOT QUANTITEE : >;2660;;
;;;;;;;;;DEPOT VOLUME : >;99.0;;
;;;;;;;;;DEPOT CARTONS : >;2;;
;;;;;;;;;DEPOT REMARQUE : >;ha oui;;
;;;;;;;;;DEPOT POID CARTONS : >;12.0;;
;;;;;;;;;DEPOT NB PAQUET : >;;;
;;;;;;;;;DEPOT PRIX : >;;;
INFO DEVIS : |;INFO KAF : |;REF : |;NOM  : |;ADRESSE : |;CP : |;VILLE : |;INFORMATION LIEU : |;DESTINATAIRE : |;LIEU PRIX : |;;;
Ok;ouvert;706;Office du Tourisme de Paris;25 Rue des Pyramides;75001;PARIS;;;;;;
Ok;ouvert;636;Ministère de la culture Immeuble des bons enfants;182 Rue Saint-Honoré;75001;PARIS;;;;;;
Ok;ouvert;570;Ass forum, animation, loisirs; ;75001;PARIS;;;;;;
non localisé;inconnu;;ESAD;12 ;75001;PARIS;;;;;;
Ok;inconnu;;CONSERVATOIRE du centre W.A MOZART;53 Rue Jean-Jacques Rousseau;75001;PARIS;;;;;;
Ok;ouvert;711;Maison du Geste et de l'Image;42 Rue Saint-Denis;75001;PARIS;;;;;;
Ok;inconnu;;CENTRE INT. JEUNESSE BVJ;20 Rue Jean-Jacques Rousseau;75001;PARIS;;;;;;
Ok;ouvert;714;Forum des Images; Impasse Saint-Eustache;75001;PARIS;;;;;;
Ok;inconnu;;STUDIO MAGENIA (-dans la cour);16 Rue Saint-Marc;75002;PARIS;;;;;;
Ok;ouvert;732;Ministère de la Culture et de la Communication;62 Rue Beaubourg;75003;PARIS;;;;;;
Ok;inconnu;;Maison de la poésie-Théâtre Molière;157 Rue Saint-Martin;75003;PARIS;;;;;;
Ok;inconnu;;PARIS BIBLIOTHEQUE;3 Impasse de la Planchette;75003;PARIS;;;;;;
Ok;inconnu;;ECOLE DUPERRÉ / CDI;11 Rue Dupetit-Thouars;75003;PARIS;;;;;;
Ok;ouvert;747;CENTRE DE DANSE DU MARAIS;41 Rue du Temple;75004;PARIS;;;;;;
Ok;ouvert;741;KIOSQUE JEUNES LE MARAIS;14 Rue François Miron;75004;PARIS;;;;;;
Ok;ouvert;742;Micadanses;16 Rue Geoffroy l'Asnier;75004;PARIS;;;;;;
non localisé;inconnu;;CITE INTERNATIONALE  DES ARTS;18 rue de l' Hôtel de Ville;75004;PARIS;;;;;;
Ok;inconnu;922;JTN ;13 Rue des Lions Saint-Paul;75004;PARIS;;;;;;
Ok;ouvert;736;IRCAM; Place Igor-Stravinsky;75004;PARIS;;;;;;
Ok;inconnu;;PAVILLON DE L'ARSENAL;21 Boulevard Morland;75004;PARIS;;;;;;
Ok;ouvert;659;MEP;82 Rue François Miron;75004;PARIS;;;;;;
Ok;ouvert;746;Direction des Affaires Culturelles;31 Rue des Francs-Bourgeois;75004;PARIS;;;;;;
Ok;ouvert;573;Centre d'animations Arras;48 Rue du Cardinal Lemoine;75005;PARIS;;;;;;
Ok;inconnu;;ENSAD/ARTERE/;31 Rue d'Ulm;75005;PARIS;;;;;;
Ok;ouvert;572;Centre d'animations Censier;12 Rue Censier;75005;PARIS;;;;;;
Ok;inconnu;;UNIVERSITE PARIS III-Bibliothèque;13 Rue de Santeuil;75005;PARIS;;;;;;
Ok;inconnu;923;PARIS III CENTRE CENSIER (Kiosque Billetterie);13 Rue Santeuil;75005;PARIS;;;;;;
non localisé;inconnu;;Service culturel CROUS DE PARIS;12 rue de l'Abbaye;75005;PARIS;;;;;;
Ok;inconnu;;CONSERVATOIRE GABRIEL FAURE;12 Rue de Pontoise;75005;PARIS;;;;;;
Ok;inconnu;;SCHOLA CANTORUM;Rue Saint-Jacques;75005;PARIS;;;;;;
Ok;inconnu;890;Universite Paris Iv - Service culturel;1 Rue Victor Cousin;75005;PARIS;;;;;;
Ok;ouvert;757;CROUS Paris;39 Avenue Georges Bernanos;75005;PARIS;;;;;;
Ok;ouvert;572;Centre d'animations Censier;12 Rue Censier;75005;PARIS;;;;;;
Ok;inconnu;890;Universite Paris Iv - Service culturel;1 Rue Victor Cousin;75005;PARIS;;;;;;
Ok;ouvert;663;Beaux Arts de Paris - ENSBA;14 Rue Bonaparte;75006;PARIS;;;;;;
Ok;ouvert;663;Beaux Arts de Paris - ENSBA;14 Rue Bonaparte;75006;PARIS;;;;;;
Ok;ouvert;765;Maison des pratiques artistiques amateurs - Auditorium saint germain;4 Rue Félibien;75006;PARIS;;;;;;
non localisé;inconnu;;CENTRE D'ANIMATION RENNES;76 bis rue de Rennes;75006;PARIS;;;;;;
Ok;inconnu;;UNIVERSITE PARIS V DESCARTES - service comm;12 Rue de l'École de Médecine;75006;PARIS;;;;;;
Ok;ouvert;758;Maison des cultures du monde;101 Boulevard Raspail;75006;PARIS;;;;;;
Ok;inconnu;;UNIVERSITE PARIS II Service culturel;92 Rue d'Assas;75006;PARIS;;;;;;
Ok;inconnu;;BILIOTHEQUE ANDRE MALRAUX;112 Rue de Rennes;75006;PARIS;;;;;;
Ok;inconnu;;Atelier d'art théâtral;30 Rue du Dragon;75006;PARIS;;;;;;
non localisé;inconnu;;CONSERVATOIRE JP RAMEAU;3 ter rue de Mabillon;75006;PARIS;;;;;;
Ok;inconnu;;Académie américaine de danse à Paris;100 Rue du Cherche-Midi;75006;PARIS;;;;;;
Ok;inconnu;;Atelier de Sèvres;47 Rue de Sèvres;75007;PARIS;;;;;;
non localisé;inconnu;;BUREAU DES ARTS SCIENCES PO;27 rue Saint-Guillaume;75007;PARIS;;;;;;
non localisé;inconnu;;CENTRE NATIONAL DU LIVRE Hôtel d’Avejan;53 rue Verneuil;75007;PARIS;;;;;;
non localisé;inconnu;;Théâtre du Rond Point;2 avenue Franklin Roosvelt;75008;PARIS;;;;;;
Ok;inconnu;;CONSERVATOIRE NATIONAL DE REGION/PARIS;14 Rue de Madrid;75008;PARIS;;;;;;
Ok;inconnu;;Jeu de Paume;Place de la Concorde;75008;PARIS;;;;;;
Ok;inconnu;;Groupe EAC;33 Rue La Boétie;75008;PARIS;;;;;;
Ok;ouvert;773;DRAC;47 Rue le Peletier;75009;PARIS;;;;;;
Ok;ouvert;772;Théâtre de l'Athénée;24 Rue de Caumartin;75009;PARIS;;;;;;
Ok;ouvert;558;SACD acceuil;9 Rue Ballu;75009;PARIS;;;;;;
Ok;ouvert;557;SACD librairie;7 Rue Ballu;75009;PARIS;;;;;;
Ok;inconnu;;ADAMI;16 Rue Ballu;75009;PARIS;;;;;;
non localisé;inconnu;;ONDA;13 bis rue Henry Monnier;75009;PARIS;;;;;;
Ok;inconnu;;ACTING INTERNATIONAL (école de théâtre);Rue Ambroise Thomas;75009;PARIS;;;;;;
Ok;ouvert;771;Conservatoire Nadia et Lili Boulanger;17 Rue de Rochechouart;75009;PARIS;;;;;;
Ok;ouvert;582;Centre d'animatrion Jemmapes;116 Quai de Jemmapes;75010;PARIS;;;;;;
Ok;inconnu;;POINT EPHEMERE;190 Quai de Valmy;75010;PARIS;;;;;;
Ok;inconnu;;MAISON des ASSOCIATIONS;206 Quai de Valmy;75010;PARIS;;;;;;
Ok;ouvert;775;Ecole Jacques Lecoq;57 Rue du Faubourg-Saint-Denis;75010;PARIS;;;;;;
Ok;ouvert;776;Conservatoire Hector Berlioz;6 Rue Pierre Bullet;75010;PARIS;;;;;;
non localisé;inconnu;;THEATRE DES BOUFFES DU NORD;37 bis boulevard de la Chapelle;75010;PARIS;;;;;;
Ok;ouvert;776;Conservatoire Hector Berlioz;6 Rue Pierre Bullet;75010;PARIS;;;;;;
Ok;inconnu;;STUDIO HARMONIC;5 Passage des Taillandiers;75011;PARIS;;;;;;
Ok;inconnu;;LA LOGE;77 Rue de Charonne;75011;PARIS;;;;;;
Ok;inconnu;;LE CENTRE DES ARTS VIVANTS;4 Rue Bréguet;75011;PARIS;;;;;;
Ok;ouvert;790;Théâtre de la Bastille ;76 Rue de la Roquette;75011;PARIS;;;;;;
Ok;inconnu;;Théâtre de la Boutonnière;25 Rue Popincourt;75011;PARIS;;;;;;
Ok;ouvert;779;Ménagerie de Verre;14 Rue Lechevin;75011;PARIS;;;;;;
Ok;ouvert;793;Maison des métallos;94 Rue Jean-Pierre Timbaud;75011;PARIS;;;;;;
Ok;inconnu;;ATELIER INTERNATIONAL DE THEATRE;14 Rue Crespin du Gast;75011;PARIS;;;;;;
Ok;inconnu;;Atelier PREP'ART;23 Passage de Ménilmontant;75011;PARIS;;;;;;
Ok;ouvert;792;Conservatoire Charles Münch;7 Rue Duranti;75011;PARIS;;;;;;
Ok;inconnu;;THEATRE ARTISTIC ATHEVAINS;45 Rue Richard Lenoir;75011;PARIS;;;;;;
Ok;inconnu;;THEATRE DE LA DANSE;77 Rue de Charonne;75011;PARIS;;;;;;
Ok;inconnu;924;COURS  RENE SIMON;14 Rue la Vacquerie;75011;PARIS;;;;;;
Ok;inconnu;;STUDIO DANSE THEATRE ET MUSIQUE;6 Rue de la Folie-Méricourt;75011;PARIS;;;;;;
Ok;inconnu;;Centre Recherche Théâtre handicap;163 Rue de Charenton;75012;PARIS;;;;;;
non localisé;inconnu;;La Maison Rouge (merc au dim 11h-19h);10 boulevard de la Bastille;75012;PARIS;;;;;;
non localisé;inconnu;;Atelier de Paris-Carolyn Carlson;Route du Champ de Manoeuvres;75012;PARIS;;;;;;
non localisé;inconnu;;ARTA;Route du Champ de Manoeuvres;75012;PARIS;;;;;;
non localisé;inconnu;;THEATRE DE L'AQUARIUM;Route du Champ de Manoeuvres;75012;PARIS;;;;;;
Ok;inconnu;;CONSERVATOIRE PAUL DUKAS;53 Rue du Charolais;75012;PARIS;;;;;;
Ok;inconnu;;THEATRE DUNOIS ;108 Rue du Chevaleret;75013;PARIS;;;;;;
non localisé;inconnu;;BETONSALON;7 Rue Thomas Mann;75013;PARIS;;;;;;
Ok;inconnu;;BIBLIOTHEQUE Italie pas le lundi;211 Boulevard Vincent Auriol;75013;PARIS;;;;;;
non localisé;inconnu;;BIBLIOTHEQUE GLACIERE;132 rue de la Glacière;75013;PARIS;;;;;;
Ok;inconnu;;THEATRE 13;Rue du Chevaleret;75013;PARIS;;;;;;
non localisé;inconnu;;CENTRE D'ANIMATION DAVIEL / PARIS 13;24 rue Daviel;75013;PARIS;;;;;;
Ok;inconnu;;UNIVERSITÉ PARIS I/ service Vie Etudiante;90 Rue de Tolbiac;75013;PARIS;;;;;;
Ok;inconnu;;CONSERVATOIRE MAURICE RAVEL;21 Rue Albert Bayet;75013;PARIS;;;;;;
Ok;inconnu;;BIBLIOTHEQUE M.  DURAND;79 Rue Nationale;75013;PARIS;;;;;;
Ok;ouvert;592;Centre d'animation Dunois;132 rue de la Glacière;75013;PARIS;;;;;;
Ok;inconnu;;COURANT D'ART FRAIS;19 Rue de la Fontaine à Mulard;75013;PARIS;;;;;;
Ok;inconnu;;FIAP (hébergement pour jeunes);30 Rue Cabanis;75014;PARIS;;;;;;
Ok;inconnu;;ESA, service des communications;254 Boulevard Raspail;75014;PARIS;;;;;;
Ok;ouvert;689;Fondation Cartier;261 Boulevard Raspail;75014;PARIS;;;;;;
Ok;inconnu;;BIBLIOTHEQUE G. BRASSENS;38 Rue Gassendi;75014;PARIS;;;;;;
Ok;ouvert;797;Conservatoire Darius Milhaud;26 Rue Mouton-Duvernet;75014;PARIS;;;;;;
Ok;inconnu;;Maison des associations;22 Rue Deparcieux;75014;PARIS;;;;;;
Ok;ouvert;688;Cinéma L'entrepôt;7 Rue Francis de Pressensé;75014;PARIS;;;;;;
Ok;inconnu;;Atelier les Pinceaux;16 Rue Francis de Pressensé;75014;PARIS;;;;;;
Ok;ouvert;602;PIJ / antenne jeune information Didot;40 Rue Didot;75014;PARIS;;;;;;
Ok;inconnu;;Maison des Pratiques amateurs;Rue Didot;75014;PARIS;;;;;;
non localisé;inconnu;;THEATRE 14;20 Avenue Marc Sangnier;75014;PARIS;;;;;;
Ok;inconnu;;CENTRE DE DANSE ALESIA;119 Avenue du Général Leclerc;75014;PARIS;;;;;;
non localisé;inconnu;;CENTRE D'ANIMATION MARC SANGNIER;20 avenue Marc sangnier;75014;PARIS;;;;;;
Ok;inconnu;;BIBLIOTHEQUE VANDAMNE;80 Avenue du Maine;75014;PARIS;;;;;;
Ok;inconnu;;LE MOULIN À CAFÉ;9 ;75014;PARIS;;;;;;
Ok;inconnu;;MAIRIE DU 14e ARRONDISSEMENT;;75014;PARIS;;;;;;
Ok;inconnu;;MAIRIE DU 14e ARRONDISSEMENT;;75014;PARIS;;;;;;
Ok;inconnu;;THEATRE GUICHET MONTPARNASSE;15 Rue du Maine;75014;PARIS;;;;;;
Ok;ouvert;800;Conservatoire Frédéric Chopin;43 Rue Bargue;75015;PARIS;;;;;;
Ok;inconnu;;CENTRE D'ANIMATION BRANCION / PARIS 15;Avenue de la Porte Brancion;75015;PARIS;;;;;;
Ok;inconnu;;ENSAAMA Bibliothèque;63 Rue Olivier de Serres;75015;PARIS;;;;;;
Ok;inconnu;;Théâtre Monfort;106 Rue Brancion;75015;PARIS;;;;;;
Ok;ouvert;604;Conservatoire Francis Poulenc;11 Rue Jean de la Fontaine;75016;PARIS;;;;;;
Ok;inconnu;;CENTRE NATIONAL DU THEATRE;134 Rue Legendre;75017;PARIS;;;;;;
Ok;ouvert;606;centre d'animations la jonquière;88 Rue de la Jonquière;75017;PARIS;;;;;;
non localisé;inconnu;;CONSERVATOIRE CLAUDE DEBUSSY;222 rue Courcelles;75017;PARIS;;;;;;
non localisé;inconnu;;ACADÉMIE DES ARTS CHOREGRAPHIQUES;4 BIS Cité Véron;75018;PARIS;;;;;;
non localisé;inconnu;;THEATRE OUVERT;4 cité Véron;75018;PARIS;;;;;;
Ok;inconnu;;RIDC : Rencontres Internationales de Danse Contemporaine;Rue Ganneron;75018;PARIS;;;;;;
non localisé;inconnu;;ETOILE DU NORD;16 rue Georgette Agutte;75018;PARIS;;;;;;
Ok;ouvert;802;Cons. municipal du 18 eme;29 Rue Baudelique;75018;PARIS;;;;;;
non localisé;inconnu;;Kiosque Jeune CIDJ;1 rue Fleury;75018;PARIS;;;;;;
Ok;inconnu;;Association Cirkoum;15 Passage Ramey;75018;PARIS;;;;;;
non localisé;inconnu;;Le BAL;18 impasse La défense;75018;PARIS;;;;;;
non localisé;inconnu;;ATLA;12  villa de Guelma ;75018;PARIS;;;;;;
Ok;ouvert;820;Librairie du 104 et Accueil du 104;5 Rue Curial;75019;PARIS;;;;;;
Ok;ouvert;804;Cours Florent;39 Avenue Jean Jaurès;75019;PARIS;;;;;;
Ok;ouvert;700;FRAC Plateau;33 Rue des Alouettes;75019;PARIS;;;;;;
Ok;inconnu;897;CNSMP;209 Avenue Jean Jaurès;75019;PARIS;;;;;;
Ok;inconnu;;Cité de la Musique - Accueil A;221 Avenue Jean Jaurès;75019;PARIS;;;;;;
Ok;ouvert;809;Conservatoire Jacques Ibert;81 Rue Armand Carrel;75019;PARIS;;;;;;
non localisé;inconnu;;Grande Halle de la Villette;211 ;75019;PARIS;;;;;;
non localisé;inconnu;;Centre d'animation Curial;38 Avenue de Flandre;75019;PARIS;;;;;;
Ok;ouvert;703;Belleviloise ;21 Rue Boyer;75020;PARIS;;;;;;
Ok;ouvert;810;Confluences;190 Boulevard de Charonne;75020;PARIS;;;;;;
Ok;inconnu;;Médiathèque Marguerite Duras;115 Rue de Bagnolet;75020;PARIS;;;;;;
Ok;inconnu;;THEATRE DE MENILMONTANT;15 Rue du Retrait;75020;PARIS;;;;;;
Ok;ouvert;704;Maronquinerie ;23 Rue Boyer;75020;PARIS;;;;;;
Ok;inconnu;;Ecole de THEATRE LES ENFANTS TERRIBLES;157 Rue Pelleport;75020;PARIS;;;;;;
non localisé;inconnu;;Association L'Aquilone;1 rue Frederic Lemaitre;75020;PARIS;;;;;;
Ok;inconnu;904;BIBLIOTHEQUE ADULTE ;12 Rue du Télégraphe;75020;PARIS;;;;;;
Ok;inconnu;;ESPACE OXYGENE;4 Impasse Cordon Boussard;75020;PARIS;;;;;;
non localisé;inconnu;;Musée d'Art Moderne de la ville de Paris;9 rue Gaston de Saint Paul;0;Ville inconnue;;;;;;
non localisé;inconnu;;CENTRE NATIONAL DU CINEMA;12 rue de Lubeck;0;Ville inconnue;;;;;;
non localisé;inconnu;;Palais de Tokyo;2  rue de la Manutention;0;Ville inconnue;;;;;;
Ok;inconnu;909;CDN MONTREUIL  ;10 Place Jean Jaurès;93100;MONTREUIL;;;;;;
non localisé;inconnu;;THEATRE L'ECHANGEUR;59 av du Gal de Gaulle;93170;BAGNOLET;;;;;;
Ok;inconnu;;LE SAMOVAR;165 Avenue Pasteur;93170;BAGNOLET;;;;;;
non localisé;inconnu;;La dynamo;9 rue Gabrielle Josserand;93500;PANTIN;;;;;;
Ok;inconnu;;CND/ servic développement des publics;Rue Victor Hugo;93500;PANTIN;;;;;;
